Age,Max Pushups
60,22
31,27
16,35
47,34
61,18
29,29
56,12
40,24
42,30
41,14
58,23
65,14
18,28
47,19
53,17
49,26
36,27
41,22
61,18
58,21
65,6
43,30
47,41
45,28
64,4
33,31
44,10
35,54
45,42
15,17
30,12
37,21
54,18
43,11
66,12
70,9
15,21
52,22
58,10
36,21
62,15
44,20
59,23
34,29
35,44
14,22
39,36
54,20
14,18
38,41
29,28
52,24
45,22
21,27
55,11
66,8
60,10
51,25
41,34
54,19
67,13
38,26
47,17
62,20
37,33
36,13
25,28
70,5
19,26
69,7
48,22
57,15
32,27
13,20
20,34
58,12
28,26
26,35
24,34
63,11
35,27
27,46
40,22
46,37
14,24
44,39
35,24
34,28
63,12
37,37
70,7
34,35
70,14
70,10
34,40
61,16
64,18
54,16
18,23
27,37
66,15
55,20
49,20
45,37
20,20
65,7
56,25
56,24
17,32
51,19
16,33
18,44
57,35
44,11
64,11
42,22
59,28
47,6
67,15
52,19
64,23
28,44
25,33
62,6
54,15
42,22
31,20
29,41
68,3
31,46
40,42
70,8
67,14
38,27
49,28
38,38
65,14
35,33
21,24
24,34
65,14
13,8
70,10
70,8
13,10
59,9
46,24
44,18
66,10
60,24
37,33
52,14
57,20
65,14
13,24
28,43
51,10
17,36
34,39
41,31
67,10
15,35
24,36
38,43
28,42
63,17
49,18
34,29
69,9
41,16
26,36
40,39
17,27
59,32
61,7
42,34
58,29
64,12
17,28
24,39
28,35
38,11
38,21
60,16
33,19
51,18
48,13
45,21
42,23
49,25
35,28
70,13
22,33
66,18
17,37
48,28
46,45
64,16
43,46
22,33
70,10
31,28
70,18
44,38
13,17
68,17
17,18
57,7
16,40
28,30
36,34
28,25
67,21
14,8
61,8
40,38
44,4
39,30
32,29
36,22
24,29
62,10
47,34
45,39
45,19
63,16
55,9
49,30
24,39
15,19
13,14
45,23
52,9
22,43
55,13
56,13
41,25
25,39
24,25
43,10
58,11
14,20
63,26
62,8
47,14
35,17
29,17
38,37
20,42
41,27
38,24
22,45
38,29
46,31
63,11
53,20
19,19
16,34
70,11
65,8
62,10
57,29
23,47
41,24
68,12
48,25
37,29
33,16
69,13
48,8
22,24
49,26
21,35
36,22
47,20
61,12
47,22
60,16
48,27
30,27
61,17
51,24
44,26
36,26
35,30
44,31
49,28
24,46
61,10
67,9
25,17
35,36
37,25
47,25
53,16
42,23
29,41
61,19
32,29
60,21
37,34
34,26
25,18
31,23
61,8
48,31
24,42
53,31
31,14
24,39
21,49
19,39
40,9
26,46
43,25
64,12
31,34
70,4
59,17
28,45
65,16
17,30
47,24
24,20
37,27
64,5
33,38
48,7
65,18
35,37
28,42
69,11
51,27
57,17
65,6
54,30
70,9
51,11
26,27
43,22
70,13
17,49
47,27
35,30
41,46
55,26
23,32
30,27
59,19
24,30
21,31
22,41
70,7
56,22
29,39
50,17
19,22
58,16
25,26
52,28
54,12
21,30
62,29
39,30
70,13
14,24
17,25
41,17
49,23
50,23
31,18
20,33
60,23
57,11
13,16
34,36
64,17
29,37
19,27
37,19
57,15
16,24
48,22
18,39
43,15
31,32
56,11
66,8
51,25
39,17
22,36
38,17
31,36
51,10
15,17
57,31
25,45
62,13
40,30
70,17
32,36
40,24
20,23
53,26
51,29
13,24
15,10
25,20
40,36
69,2
61,22
37,26
68,8
45,26
50,12
65,18
18,44
70,15
56,16
57,7
44,13
57,8
59,16
33,31
28,38
66,3
33,40
23,36
49,20
48,14
47,32
31,28
32,30
69,13
30,23
59,15
53,26
61,20
26,37
27,21
43,23
13,11
65,15
66,14
66,13
15,35
28,28
35,25
69,4
23,17
24,20
22,24
44,35
28,31
20,31
50,21
24,33
36,40
40,11
65,20
20,8
70,10
40,44
48,27
38,30
20,47
70,6
62,17
40,31
40,22
49,19
53,16
48,23
39,31
66,13
29,37
21,13
45,23
65,7
32,33
25,33
40,26
60,20
41,34
25,30
58,10
47,12
18,30
30,33
63,9
17,35
59,13
37,15
14,25
22,40
68,2
42,21
62,11
57,29
17,28
67,4
68,16
45,14
66,11
13,9
30,26
44,32
59,27
61,8
23,35
33,24
38,22
37,32
34,21
39,31
61,19
25,27
45,35
46,15
53,29
47,10
13,30
33,26
60,8
67,11
18,20
40,30
29,43
17,21
43,30
17,16
50,29
15,23
65,19
35,28
49,19
65,17
49,13
22,15
22,30
31,27
29,36
33,38
26,35
21,38
58,19
13,16
63,14
57,21
25,32
16,32
13,12
61,20
52,15
44,25
46,33
40,19
43,8
20,33
51,19
38,35
70,9
46,19
66,12
66,18
15,24
62,2
24,32
13,15
66,12
56,14
17,39
42,36
42,8
69,6
29,30
60,23
59,17
35,23
27,37
49,21
33,29
26,30
14,20
23,27
63,18
51,20
50,14
46,23
50,14
62,15
46,30
30,22
42,29
